1,2,11,10,370,371,372,373
2,3,12,11,374,375,376,371
3,4,13,12,377,378,379,375
4,5,14,13,380,381,382,378
5,6,15,14,383,384,385,381
6,7,16,15,386,387,388,384
7,8,17,16,389,390,391,387
8,9,18,17,392,393,394,390
10,11,20,19,372,395,396,397
11,12,21,20,376,398,399,395
12,13,22,21,379,400,401,398
13,14,23,22,382,402,403,400
14,15,24,23,385,404,405,402
15,16,25,24,388,406,407,404
16,17,26,25,391,408,409,406
17,18,27,26,394,410,411,408
19,20,29,28,396,412,413,414
20,21,30,29,399,415,416,412
21,22,31,30,401,417,418,415
22,23,32,31,403,419,420,417
23,24,33,32,405,421,422,419
24,25,34,33,407,423,424,421
25,26,35,34,409,425,426,423
26,27,36,35,411,427,428,425
28,29,38,37,413,429,430,431
29,30,39,38,416,432,433,429
30,31,40,39,418,434,435,432
31,32,41,40,420,436,437,434
32,33,42,41,422,438,439,436
33,34,43,42,424,440,441,438
34,35,44,43,426,442,443,440
35,36,45,44,428,444,445,442
37,38,47,46,430,446,447,448
38,39,48,47,433,449,450,446
39,40,49,48,435,451,452,449
40,41,50,49,437,453,454,451
41,42,51,50,439,455,456,453
42,43,52,51,441,457,458,455
43,44,53,52,443,459,460,457
44,45,54,53,445,461,462,459
46,47,56,55,447,463,464,465
47,48,57,56,450,466,467,463
48,49,58,57,452,468,469,466
49,50,59,58,454,470,471,468
50,51,60,59,456,472,473,470
51,52,61,60,458,474,475,472
52,53,62,61,460,476,477,474
53,54,63,62,462,478,479,476
55,56,65,64,464,480,481,482
56,57,66,65,467,483,484,480
57,58,67,66,469,485,486,483
58,59,68,67,471,487,488,485
59,60,69,68,473,489,490,487
60,61,70,69,475,491,492,489
61,62,71,70,477,493,494,491
62,63,72,71,479,495,496,493
64,65,74,73,481,497,498,499
65,66,75,74,484,500,501,497
66,67,76,75,486,502,503,500
67,68,77,76,488,504,505,502
68,69,78,77,490,506,507,504
69,70,79,78,492,508,509,506
70,71,80,79,494,510,511,508
71,72,81,80,496,512,513,510
73,74,83,82,498,514,515,516
74,75,84,83,501,517,518,514
75,76,85,84,503,519,520,517
76,77,86,85,505,521,522,519
77,78,87,86,507,523,524,521
78,79,88,87,509,525,526,523
79,80,89,88,511,527,528,525
80,81,90,89,513,529,530,527
82,83,92,91,515,531,532,533
83,84,93,92,518,534,535,531
84,85,94,93,520,536,537,534
85,86,95,94,522,538,539,536
86,87,96,95,524,540,541,538
87,88,97,96,526,542,543,540
88,89,98,97,528,544,545,542
89,90,99,98,530,546,547,544
91,92,101,100,532,548,549,550
92,93,102,101,535,551,552,548
93,94,103,102,537,553,554,551
94,95,104,103,539,555,556,553
95,96,105,104,541,557,558,555
96,97,106,105,543,559,560,557
97,98,107,106,545,561,562,559
98,99,108,107,547,563,564,561
100,101,110,109,549,565,566,567
101,102,111,110,552,568,569,565
102,103,112,111,554,570,571,568
103,104,113,112,556,572,573,570
104,105,114,113,558,574,575,572
105,106,115,114,560,576,577,574
106,107,116,115,562,578,579,576
107,108,117,116,564,580,581,578
109,110,119,118,566,582,583,584
110,111,120,119,569,585,586,582
111,112,121,120,571,587,588,585
112,113,122,121,573,589,590,587
113,114,123,122,575,591,592,589
114,115,124,123,577,593,594,591
115,116,125,124,579,595,596,593
116,117,126,125,581,597,598,595
118,119,128,127,583,599,600,601
119,120,129,128,586,602,603,599
120,121,130,129,588,604,605,602
121,122,131,130,590,606,607,604
122,123,132,131,592,608,609,606
123,124,133,132,594,610,611,608
124,125,134,133,596,612,613,610
125,126,135,134,598,614,615,612
127,128,137,136,600,616,617,618
128,129,138,137,603,619,620,616
129,130,139,138,605,621,622,619
130,131,140,139,607,623,624,621
131,132,141,140,609,625,626,623
132,133,142,141,611,627,628,625
133,134,143,142,613,629,630,627
134,135,144,143,615,631,632,629
136,137,146,145,617,633,634,635
137,138,147,146,620,636,637,633
138,139,148,147,622,638,639,636
139,140,149,148,624,640,641,638
140,141,150,149,626,642,643,640
141,142,151,150,628,644,645,642
142,143,152,151,630,646,647,644
143,144,153,152,632,648,649,646
145,146,155,154,634,650,651,652
146,147,156,155,637,653,654,650
147,148,157,156,639,655,656,653
148,149,158,157,641,657,658,655
149,150,159,158,643,659,660,657
150,151,160,159,645,661,662,659
151,152,161,160,647,663,664,661
152,153,162,161,649,665,666,663
154,155,164,163,651,667,668,669
155,156,165,164,654,670,671,667
156,157,166,165,656,672,673,670
157,158,167,166,658,674,675,672
158,159,168,167,660,676,677,674
159,160,169,168,662,678,679,676
160,161,170,169,664,680,681,678
161,162,171,170,666,682,683,680
163,164,173,172,668,684,685,686
164,165,174,173,671,687,688,684
165,166,175,174,673,689,690,687
166,167,176,175,675,691,692,689
167,168,177,176,677,693,694,691
168,169,178,177,679,695,696,693
169,170,179,178,681,697,698,695
170,171,180,179,683,699,700,697
172,173,182,181,685,701,702,703
173,174,183,182,688,704,705,701
174,175,184,183,690,706,707,704
175,176,185,184,692,708,709,706
176,177,186,185,694,710,711,708
177,178,187,186,696,712,713,710
178,179,188,187,698,714,715,712
179,180,189,188,700,716,717,714
181,182,191,190,702,718,719,720
182,183,192,191,705,721,722,718
183,184,193,192,707,723,724,721
184,185,194,193,709,725,726,723
185,186,195,194,711,727,728,725
186,187,196,195,713,729,730,727
187,188,197,196,715,731,732,729
188,189,198,197,717,733,734,731
190,191,200,199,719,735,736,737
191,192,201,200,722,738,739,735
192,193,202,201,724,740,741,738
193,194,203,202,726,742,743,740
194,195,204,203,728,744,745,742
195,196,205,204,730,746,747,744
196,197,206,205,732,748,749,746
197,198,207,206,734,750,751,748
199,200,209,208,736,752,753,754
200,201,210,209,739,755,756,752
201,202,211,210,741,757,758,755
202,203,212,211,743,759,760,757
203,204,213,212,745,761,762,759
204,205,214,213,747,763,764,761
205,206,215,214,749,765,766,763
206,207,216,215,751,767,768,765
208,209,218,217,753,769,770,771
209,210,219,218,756,772,773,769
210,211,220,219,758,774,775,772
211,212,221,220,760,776,777,774
